Python 2.7.3 (default, Apr 10 2012, 23:31:26) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> ================================ RESTART ================================
>>> 
Press Enter
 
Welcome to the Data Processing Tool
To continue, type 'START': start
 
(Example Username = 'User', Example Password = 'Pass')
Username: U
Password: p
Password: p
Password: p
Password: P
Welcome!
 
('financial', 'industrial goods', 'services', 'healthcare', 'basic materials', 'technology', 'consumer goods', 'basic materials', 'utilities')
Type any Sector: services
 
Amount of companies in sector are: 623
 
Sector filter
Type any sector:       services
 
Compnay = Fanoodle        ID = 6
Compnay = Yodel        ID = 18
Compnay = Feedfish        ID = 23
Compnay = Youtags        ID = 24
Compnay = Skynoodle        ID = 26
Compnay = Brightdog        ID = 42
Compnay = Skynoodle        ID = 43
Compnay = Gigashots        ID = 52
Compnay = Quatz        ID = 84
Compnay = Yombu        ID = 99
Compnay = Rhynoodle        ID = 103
Compnay = Lazz        ID = 110
Compnay = Aimbo        ID = 117
Compnay = Npath        ID = 119
Compnay = Meemm        ID = 123
Compnay = Katz        ID = 126
Compnay = Layo        ID = 137
Compnay = Kaymbo        ID = 138
Compnay = Chatterbridge        ID = 145
Compnay = Fatz        ID = 151
Compnay = Skinix        ID = 153
Compnay = Rhynyx        ID = 159
Compnay = Twitternation        ID = 164
Compnay = Brainverse        ID = 175
Compnay = Avavee        ID = 176
Compnay = Voonder        ID = 181
Compnay = Trudoo        ID = 185
Compnay = Agivu        ID = 202
Compnay = Youtags        ID = 208
Compnay = Twitterwire        ID = 214
Compnay = Meezzy        ID = 232
Compnay = Rhyloo        ID = 233
Compnay = Feedspan        ID = 236
Compnay = Wikido        ID = 237
Compnay = Abatz        ID = 238
Compnay = Quinu        ID = 239
Compnay = Muxo        ID = 248
Compnay = Aimbo        ID = 253
Compnay = Mydeo        ID = 254
Compnay = Feedfish        ID = 256
Compnay = Babbleopia        ID = 274
Compnay = Edgetag        ID = 275
Compnay = Jaloo        ID = 293
Compnay = Dabjam        ID = 308
Compnay = Tekfly        ID = 312
Compnay = Meejo        ID = 330
Compnay = Bubblebox        ID = 340
Compnay = Devshare        ID = 341
Compnay = Mudo        ID = 346
Compnay = Pixope        ID = 349
Compnay = Mybuzz        ID = 352
Compnay = Eadel        ID = 354
Compnay = Realfire        ID = 357
Compnay = Jayo        ID = 365
Compnay = Ainyx        ID = 372
Compnay = Topdrive        ID = 374
Compnay = Kamba        ID = 375
Compnay = Roombo        ID = 390
Compnay = Demivee        ID = 396
Compnay = Oozz        ID = 402
Compnay = Gigashots        ID = 426
Compnay = Latz        ID = 446
Compnay = Divape        ID = 475
Compnay = Aimbu        ID = 490
Compnay = Fadeo        ID = 495
Compnay = Jabbersphere        ID = 497
Compnay = Leenti        ID = 504
Compnay = Topiczoom        ID = 505
Compnay = Jayo        ID = 507
Compnay = Fadeo        ID = 511
Compnay = Brainbox        ID = 512
Compnay = Kimia        ID = 535
Compnay = Mynte        ID = 540
Compnay = Yoveo        ID = 543
Compnay = Avamm        ID = 546
Compnay = Meetz        ID = 559
Compnay = Zoovu        ID = 568
Compnay = Wordware        ID = 575
Compnay = Meevee        ID = 596
Compnay = Browsedrive        ID = 597
Compnay = Jamia        ID = 605
Compnay = Yata        ID = 607
Compnay = Leenti        ID = 655
Compnay = Viva        ID = 658
Compnay = Photobug        ID = 666
Compnay = Eimbee        ID = 671
Compnay = Gigashots        ID = 687
Compnay = Eayo        ID = 689
Compnay = Dabjam        ID = 691
Compnay = Skyndu        ID = 711
Compnay = Voonte        ID = 720
